id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entity_status,access_entity_status,model_entity_status,crm_attooh.financial_services_user,1,0,0,0
access_partner_income,access_partner_income,model_partner_income,crm_attooh.financial_services_user,1,0,0,0
access_partner_deduction,access_partner_deduction,model_partner_deduction,crm_attooh.financial_services_user,1,0,0,0
access_partner_expense,access_partner_expense,model_partner_expense,crm_attooh.financial_services_user,1,0,0,0
access_debt_obligations,access_debt_obligations,model_debt_obligations,crm_attooh.financial_services_user,1,1,1,1
access_partner_asset,access_partner_asset,model_partner_asset,crm_attooh.financial_services_user,1,1,1,1
access_document_type,access_document_type,model_document_type,crm_attooh.financial_services_user,1,1,0,0
access_res_partner,access_res_partner,model_res_partner,crm_attooh.financial_services_user,1,1,0,0
access_ir_attachment,access_ir_attachment,model_ir_attachment,crm_attooh.financial_services_user,1,1,1,0
access_helpdesk_ticket_type,access_helpdesk_ticket_type,helpdesk.model_helpdesk_ticket_type,crm_attooh.financial_services_user,1,1,1,0
access_helpdesk_stage,access_helpdesk_stage,helpdesk.model_helpdesk_stage,crm_attooh.financial_services_user,1,1,1,0
access_mail_message,access_mail_message,mail.model_mail_message,crm_attooh.financial_services_user,1,1,1,0
access_ticket_type_activity,access_ticket_type_activity,model_ticket_type_activity,crm_attooh.financial_services_user,1,0,0,0
access_employee_roles,access_employee_roles,model_employee_roles,crm_attooh.financial_services_user,1,0,0,0
access_user_employee_roles,access_user_employee_roles,model_user_employee_roles,"",1,0,0,0
manager_user_employee_roles,access_manager_employee_roles,model_user_employee_roles,crm_attooh.financial_services_manager,1,1,1,1
